id,picking_type_id/id,origin,partner_id/id,date,move_lines/name,move_lines/product_id/id,move_lines/product_uom/id,move_lines/product_uom_qty,move_lines/picking_type_id/id,move_lines/location_id/id,move_lines/location_dest_id/id
picking_demo_09,stock.chi_picking_type_out,Forecast Picking Demo 9,base.res_partner_1,2015-06-07 08:34:43,Forecast Move Demo 9,product.product_product_9,product.product_uom_unit,149,stock.chi_picking_type_out,stock.stock_location_shop0,stock.stock_location_customers
picking_demo_70,stock.chi_picking_type_in,Forecast Picking Demo 70,base.res_partner_4,2015-06-12 05:29:26,Forecast Move Demo 70,product.product_product_8,product.product_uom_unit,401,stock.chi_picking_type_in,stock.stock_location_suppliers,stock.stock_location_shop0
picking_demo_06,stock.picking_type_in,Forecast Picking Demo 6,base.res_partner_3,2015-06-15 03:51:57,Forecast Move Demo 6,product.product_product_4,product.product_uom_unit,521,stock.picking_type_in,stock.stock_location_suppliers,stock.stock_location_stock
picking_demo_30,stock.picking_type_internal,Forecast Picking Demo 30,base.res_partner_5,2015-06-17 01:32:59,Forecast Move Demo 30,product.product_product_8,product.product_uom_unit,498,stock.picking_type_internal,stock.stock_location_customers,stock.stock_location_stock
picking_demo_24,stock.picking_type_internal,Forecast Picking Demo 24,base.res_partner_5,2015-06-23 16:39:43,Forecast Move Demo 24,product.product_product_9,product.product_uom_unit,699,stock.picking_type_internal,stock.stock_location_customers,stock.stock_location_stock
picking_demo_23,stock.picking_type_out,Forecast Picking Demo 23,base.res_partner_5,2015-06-28 20:15:33,Forecast Move Demo 23,product.product_product_4,product.product_uom_unit,326,stock.picking_type_out,stock.stock_location_stock,stock.stock_location_customers
picking_demo_50,stock.picking_type_in,Forecast Picking Demo 50,base.res_partner_4,2015-07-21 15:49:27,Forecast Move Demo 50,product.product_product_9,product.product_uom_unit,408,stock.picking_type_in,stock.stock_location_suppliers,stock.stock_location_stock
picking_demo_32,stock.picking_type_internal,Forecast Picking Demo 32,base.res_partner_4,2015-07-21 20:07:22,Forecast Move Demo 32,product.product_product_7,product.product_uom_unit,595,stock.picking_type_internal,stock.stock_location_customers,stock.stock_location_stock
picking_demo_60,stock.picking_type_internal,Forecast Picking Demo 60,base.res_partner_5,2015-07-23 06:37:21,Forecast Move Demo 60,product.product_product_11,product.product_uom_unit,733,stock.picking_type_internal,stock.stock_location_customers,stock.stock_location_stock
picking_demo_36,stock.chi_picking_type_out,Forecast Picking Demo 36,base.res_partner_1,2015-07-30 08:33:01,Forecast Move Demo 36,product.product_product_8,product.product_uom_unit,227,stock.chi_picking_type_out,stock.stock_location_shop0,stock.stock_location_customers
picking_demo_43,stock.chi_picking_type_in,Forecast Picking Demo 43,base.res_partner_5,2015-08-01 09:15:22,Forecast Move Demo 43,product.product_product_9,product.product_uom_unit,768,stock.chi_picking_type_in,stock.stock_location_suppliers,stock.stock_location_shop0
picking_demo_19,stock.chi_picking_type_in,Forecast Picking Demo 19,base.res_partner_3,2015-08-02 14:39:53,Forecast Move Demo 19,product.product_product_8,product.product_uom_unit,124,stock.chi_picking_type_in,stock.stock_location_suppliers,stock.stock_location_shop0
picking_demo_75,stock.chi_picking_type_in,Forecast Picking Demo 75,base.res_partner_4,2015-08-12 10:39:40,Forecast Move Demo 75,product.product_product_9,product.product_uom_unit,380,stock.chi_picking_type_in,stock.stock_location_suppliers,stock.stock_location_shop0
picking_demo_11,stock.chi_picking_type_out,Forecast Picking Demo 11,base.res_partner_1,2015-08-14 10:05:31,Forecast Move Demo 11,product.product_product_4,product.product_uom_unit,131,stock.chi_picking_type_out,stock.stock_location_shop0,stock.stock_location_customers
picking_demo_52,stock.picking_type_out,Forecast Picking Demo 52,base.res_partner_3,2015-08-16 09:19:58,Forecast Move Demo 52,product.product_product_8,product.product_uom_unit,661,stock.picking_type_out,stock.stock_location_stock,stock.stock_location_customers
picking_demo_64,stock.chi_picking_type_out,Forecast Picking Demo 64,base.res_partner_1,2015-08-17 15:10:45,Forecast Move Demo 64,product.product_product_8,product.product_uom_unit,355,stock.chi_picking_type_out,stock.stock_location_shop0,stock.stock_location_customers
picking_demo_78,stock.picking_type_internal,Forecast Picking Demo 78,base.res_partner_1,2015-08-21 05:04:28,Forecast Move Demo 78,product.product_product_8,product.product_uom_unit,146,stock.picking_type_internal,stock.stock_location_customers,stock.stock_location_stock
picking_demo_10,stock.picking_type_internal,Forecast Picking Demo 10,base.res_partner_6,2015-08-26 02:25:24,Forecast Move Demo 10,product.product_product_11,product.product_uom_unit,303,stock.picking_type_internal,stock.stock_location_customers,stock.stock_location_stock
picking_demo_45,stock.chi_picking_type_out,Forecast Picking Demo 45,base.res_partner_3,2015-08-30 20:39:31,Forecast Move Demo 45,product.product_product_11,product.product_uom_unit,651,stock.chi_picking_type_out,stock.stock_location_shop0,stock.stock_location_customers
picking_demo_62,stock.picking_type_in,Forecast Picking Demo 62,base.res_partner_4,2015-08-31 18:43:48,Forecast Move Demo 62,product.product_product_7,product.product_uom_unit,304,stock.picking_type_in,stock.stock_location_suppliers,stock.stock_location_stock
picking_demo_25,stock.picking_type_out,Forecast Picking Demo 25,base.res_partner_5,2015-09-05 16:12:41,Forecast Move Demo 25,product.product_product_8,product.product_uom_unit,758,stock.picking_type_out,stock.stock_location_stock,stock.stock_location_customers
picking_demo_59,stock.chi_picking_type_out,Forecast Picking Demo 59,base.res_partner_1,2015-09-06 04:02:22,Forecast Move Demo 59,product.product_product_4,product.product_uom_unit,114,stock.chi_picking_type_out,stock.stock_location_shop0,stock.stock_location_customers
picking_demo_40,stock.picking_type_out,Forecast Picking Demo 40,base.res_partner_5,2015-09-08 13:32:11,Forecast Move Demo 40,product.product_product_8,product.product_uom_unit,253,stock.picking_type_out,stock.stock_location_stock,stock.stock_location_customers
picking_demo_02,stock.picking_type_internal,Forecast Picking Demo 2,base.res_partner_3,2015-09-11 05:30:29,Forecast Move Demo 2,product.product_product_7,product.product_uom_unit,75,stock.picking_type_internal,stock.stock_location_customers,stock.stock_location_stock
picking_demo_37,stock.picking_type_out,Forecast Picking Demo 37,base.res_partner_5,2015-09-11 17:25:36,Forecast Move Demo 37,product.product_product_8,product.product_uom_unit,285,stock.picking_type_out,stock.stock_location_stock,stock.stock_location_customers
picking_demo_76,stock.chi_picking_type_in,Forecast Picking Demo 76,base.res_partner_1,2015-09-16 00:38:47,Forecast Move Demo 76,product.product_product_8,product.product_uom_unit,712,stock.chi_picking_type_in,stock.stock_location_suppliers,stock.stock_location_shop0
picking_demo_47,stock.picking_type_in,Forecast Picking Demo 47,base.res_partner_4,2015-09-23 21:39:10,Forecast Move Demo 47,product.product_product_11,product.product_uom_unit,782,stock.picking_type_in,stock.stock_location_suppliers,stock.stock_location_stock
picking_demo_68,stock.picking_type_internal,Forecast Picking Demo 68,base.res_partner_6,2015-09-29 22:47:26,Forecast Move Demo 68,product.product_product_8,product.product_uom_unit,619,stock.picking_type_internal,stock.stock_location_customers,stock.stock_location_stock
